"VCF0114","VCF0004","VCF0704a"
1,1952,2
4,1952,1
2,1952,2
3,1952,0
4,1952,0
5,1952,2
4,1952,0
3,1952,2
4,1952,2
4,1952,1
4,1952,1
1,1952,0
2,1952,2
3,1952,0
4,1952,0
4,1952,1
3,1952,2
3,1952,2
1,1952,0
1,1952,0
4,1952,0
4,1952,1
3,1952,2
5,1952,1
5,1952,2
1,1952,0
1,1952,0
4,1952,1
4,1952,1
4,1952,2
1,1952,1
1,1952,0
4,1952,0
4,1952,2
2,1952,1
0,1952,0
1,1952,1
1,1952,1
2,1952,2
3,1952,1
3,1952,0
3,1952,1
2,1952,1
2,1952,2
4,1952,1
4,1952,0
4,1952,1
4,1952,2
4,1952,1
1,1952,0
2,1952,2
4,1952,0
1,1952,1
3,1952,2
4,1952,2
1,1952,0
3,1952,2
3,1952,1
3,1952,0
4,1952,1
4,1952,0
1,1952,2
2,1952,0
4,1952,2
3,1952,2
2,1952,0
1,1952,0
3,1952,1
0,1952,0
4,1952,1
4,1952,2
1,1952,0
2,1952,2
2,1952,2
3,1952,1
1,1952,0
4,1952,2
3,1952,2
4,1952,2
3,1952,0
2,1952,0
4,1952,2
3,1952,1
4,1952,2
4,1952,0
3,1952,0
4,1952,1
4,1952,0
4,1952,0
4,1952,0
4,1952,2
4,1952,1
1,1952,0
4,1952,0
4,1952,2
4,1952,1
2,1952,1
5,1952,1
2,1952,2
4,1952,1
4,1952,2
4,1952,1
4,1952,0
3,1952,2
1,1952,1
4,1952,2
2,1952,1
3,1952,1
2,1952,1
4,1952,1
4,1952,0
2,1952,1
3,1952,0
4,1952,2
3,1952,0
2,1952,2
4,1952,1
3,1952,0
4,1952,2
4,1952,2
3,1952,1
4,1952,0
3,1952,0
4,1952,0
3,1952,1
4,1952,0
3,1952,0
4,1952,2
1,1952,0
4,1952,0
4,1952,2
4,1952,0
3,1952,0
4,1952,2
3,1952,0
0,1952,0
2,1952,2
4,1952,2
3,1952,2
4,1952,1
1,1952,0
2,1952,2
4,1952,2
3,1952,2
3,1952,1
0,1952,1
3,1952,0
3,1952,0
3,1952,0
1,1952,1
5,1952,1
4,1952,2
4,1952,1
4,1952,2
2,1952,1
4,1952,0
3,1952,1
3,1952,1
5,1952,2
3,1952,1
4,1952,2
4,1952,2
1,1952,2
1,1952,2
4,1952,2
1,1952,0
2,1952,1
1,1952,2
4,1952,2
4,1952,1
2,1952,1
3,1952,2
3,1952,2
3,1952,0
3,1952,1
4,1952,2
1,1952,0
4,1952,0
2,1952,2
4,1952,2
3,1952,1
3,1952,2
4,1952,1
4,1952,1
4,1952,0
4,1952,2
2,1952,0
3,1952,0
4,1952,1
1,1952,0
4,1952,1
4,1952,1
4,1952,2
4,1952,0
4,1952,2
4,1952,0
5,1952,0
1,1952,0
4,1952,1
4,1952,1
0,1952,1
2,1952,1
4,1952,2
5,1952,2
3,1952,0
0,1952,0
4,1952,0
4,1952,2
0,1952,2
2,1952,2
1,1952,0
1,1952,0
3,1952,1
4,1952,0
4,1952,2
4,1952,0
1,1952,0
4,1952,2
1,1952,0
1,1952,0
4,1952,0
1,1952,0
5,1952,2
4,1952,1
4,1952,2
3,1952,1
1,1952,2
4,1952,2
1,1952,2
4,1952,1
4,1952,0
2,1952,1
3,1952,1
3,1952,2
1,1952,2
4,1952,0
2,1952,0
1,1952,1
5,1952,2
4,1952,2
3,1952,2
0,1952,0
1,1952,0
2,1952,1
2,1952,1
1,1952,0
4,1952,2
3,1952,0
1,1952,1
5,1952,2
2,1952,0
4,1952,1
2,1952,0
4,1952,2
3,1952,0
4,1952,2
3,1952,1
4,1952,1
4,1952,1
4,1952,2
3,1952,2
4,1952,2
1,1952,0
1,1952,0
3,1952,1
4,1952,1
2,1952,0
3,1952,0
4,1952,2
4,1952,1
4,1952,2
4,1952,2
1,1952,2
1,1952,2
3,1952,1
4,1952,0
4,1952,0
2,1952,1
3,1952,2
4,1952,0
3,1952,0
4,1952,2
0,1952,0
1,1952,0
4,1952,1
3,1952,2
4,1952,1
3,1952,1
3,1952,2
1,1952,0
2,1952,2
1,1952,0
2,1952,2
3,1952,0
2,1952,0
0,1952,0
4,1952,1
2,1952,0
1,1952,1
1,1952,0
2,1952,1
2,1952,1
1,1952,0
2,1952,1
3,1952,0
4,1952,2
3,1952,1
3,1952,2
4,1952,0
2,1952,2
3,1952,0
4,1952,2
2,1952,0
1,1952,0
4,1952,1
2,1952,0
1,1952,0
4,1952,2
2,1952,0
4,1952,0
1,1952,0
4,1952,1
1,1952,0
4,1952,2
1,1952,2
4,1952,1
2,1952,1
4,1952,2
1,1952,0
1,1952,0
1,1952,1
1,1952,2
4,1952,0
0,1952,0
4,1952,0
1,1952,1
4,1952,1
4,1952,2
2,1952,2
2,1952,0
3,1952,0
1,1952,2
4,1952,0
2,1952,1
1,1952,0
3,1952,1
2,1952,2
0,1952,1
3,1952,2
4,1952,0
4,1952,1
3,1952,1
2,1952,1
1,1952,2
4,1952,0
1,1952,0
2,1952,1
0,1952,2
2,1952,2
3,1952,0
1,1952,0
3,1952,2
3,1952,0
1,1952,0
1,1952,0
2,1952,1
4,1952,1
1,1952,0
5,1952,2
4,1952,0
4,1952,1
3,1952,2
3,1952,0
4,1952,2
1,1952,1
3,1952,1
2,1952,1
2,1952,0
2,1952,1
3,1952,1
4,1952,2
4,1952,2
3,1952,1
4,1952,1
1,1952,0
2,1952,2
1,1952,1
4,1952,1
4,1952,0
4,1952,2
3,1952,1
3,1952,2
3,1952,1
1,1952,0
3,1952,1
1,1952,2
4,1952,0
3,1952,0
3,1952,2
4,1952,2
2,1952,2
1,1952,1
2,1952,2
2,1952,2
3,1952,2
2,1952,0
2,1952,1
4,1952,2
1,1952,2
1,1952,0
2,1952,1
3,1952,1
1,1952,0
2,1952,0
4,1952,1
1,1952,0
2,1952,2
2,1952,0
1,1952,0
3,1952,1
4,1952,2
1,1952,0
4,1952,0
4,1952,0
2,1952,1
4,1952,0
1,1952,1
4,1952,1
1,1952,0
2,1952,1
5,1952,2
4,1952,0
1,1952,0
1,1952,0
1,1952,0
1,1952,0
1,1952,0
1,1952,0
4,1952,2
4,1952,1
3,1952,0
4,1952,0
4,1952,2
2,1952,0
3,1952,1
1,1952,0
4,1952,2
4,1952,1
5,1952,0
4,1952,2
2,1952,0
0,1952,0
0,1952,0
0,1952,0
0,1952,1
0,1952,2
0,1952,0
0,1952,1
0,1952,2
0,1952,0
0,1952,0
0,1952,2
0,1952,1
0,1952,0
0,1952,0
0,1952,0
0,1952,0
0,1952,0
0,1952,0
0,1952,2
0,1952,1
0,1952,0
0,1952,0
0,1952,0
0,1952,1
0,1952,0
0,1952,2
0,1952,2
0,1952,1
0,1952,0
0,1952,1
0,1952,2
0,1952,2
0,1952,0
0,1952,2
0,1952,1
0,1952,0
0,1952,0
0,1952,2
0,1952,2
0,1952,2
0,1952,0
0,1952,2
0,1952,0
0,1952,2
0,1952,2
0,1952,2
0,1952,2
0,1952,0
0,1952,0
0,1952,1
0,1952,2
0,1952,1
0,1952,0
0,1952,2
0,1952,1
0,1952,2
0,1952,1
0,1952,2
0,1952,1
0,1952,0
0,1952,2
0,1952,2
0,1952,0
0,1952,2
0,1952,2
0,1952,1
0,1952,0
0,1952,2
0,1952,0
0,1952,0
0,1952,0
0,1952,1
0,1952,1
0,1952,1
0,1952,0
0,1952,0
0,1952,1
0,1952,0
0,1952,0
0,1952,1
0,1952,0
0,1952,1
0,1952,2
0,1952,0
0,1952,0
0,1952,0
0,1952,0
0,1952,2
0,1952,0
0,1952,2
0,1952,1
0,1952,0
0,1952,0
0,1952,2
0,1952,0
0,1952,1
0,1952,0
0,1952,0
0,1952,1
0,1952,1
1,1952,0
1,1952,0
3,1952,2
4,1952,1
4,1952,1
1,1952,2
4,1952,1
1,1952,2
4,1952,0
4,1952,1
4,1952,2
4,1952,0
1,1952,1
4,1952,0
4,1952,0
3,1952,1
3,1952,2
4,1952,1
4,1952,2
4,1952,0
4,1952,1
1,1952,0
4,1952,2
1,1952,0
4,1952,0
4,1952,2
1,1952,1
4,1952,1
1,1952,0
4,1954,NA
5,1954,NA
2,1954,NA
3,1954,NA
2,1954,NA
0,1954,NA
1,1954,NA
2,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
0,1954,NA
1,1954,NA
1,1954,NA
4,1954,NA
2,1954,NA
5,1954,NA
1,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
5,1954,NA
5,1954,NA
5,1954,NA
1,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
5,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
2,1954,NA
1,1954,NA
3,1954,NA
1,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
4,1954,NA
4,1954,NA
5,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
5,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
0,1954,NA
0,1954,NA
2,1954,NA
4,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
5,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
2,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
1,1954,NA
1,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
5,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
1,1954,NA
0,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
1,1954,NA
2,1954,NA
2,1954,NA
4,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
2,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
0,1954,NA
5,1954,NA
3,1954,NA
0,1954,NA
2,1954,NA
2,1954,NA
2,1954,NA
4,1954,NA
5,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
2,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
5,1954,NA
1,1954,NA
2,1954,NA
2,1954,NA
4,1954,NA
5,1954,NA
3,1954,NA
1,1954,NA
2,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
2,1954,NA
4,1954,NA
3,1954,NA
5,1954,NA
3,1954,NA
5,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
1,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
1,1954,NA
4,1954,NA
5,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
0,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
5,1954,NA
1,1954,NA
5,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
2,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
2,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
1,1954,NA
1,1954,NA
5,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
4,1954,NA
2,1954,NA
3,1954,NA
2,1954,NA
4,1954,NA
2,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
1,1954,NA
5,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
5,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
0,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
5,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
2,1954,NA
5,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
2,1954,NA
1,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
0,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
5,1954,NA
2,1954,NA
3,1954,NA
2,1954,NA
2,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
5,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
2,1954,NA
4,1954,NA
5,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
3,1954,NA
2,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
5,1954,NA
4,1954,NA
3,1954,NA
0,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
2,1954,NA
1,1954,NA
2,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
2,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
1,1954,NA
1,1954,NA
2,1954,NA
1,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
0,1954,NA
4,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
0,1954,NA
2,1954,NA
4,1954,NA
0,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
4,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
5,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
5,1954,NA
2,1954,NA
3,1954,NA
5,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
5,1954,NA
0,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
5,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
0,1954,NA
4,1954,NA
3,1954,NA
1,1954,NA
2,1954,NA
2,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
5,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
2,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
1,1954,NA
3,1954,NA
1,1954,NA
2,1954,NA
1,1954,NA
2,1954,NA
1,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
4,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
5,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
5,1954,NA
4,1954,NA
0,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
5,1954,NA
5,1954,NA
4,1954,NA
0,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
5,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
4,1954,NA
2,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
3,1954,NA
5,1954,NA
1,1954,NA
4,1954,NA
2,1954,NA
1,1954,NA
1,1954,NA
2,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
0,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
0,1954,NA
2,1954,NA
5,1954,NA
2,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
2,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
2,1954,NA
0,1954,NA
5,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
3,1954,NA
5,1954,NA
2,1954,NA
2,1954,NA
3,1954,NA
5,1954,NA
0,1954,NA
1,1954,NA
2,1954,NA
3,1954,NA
1,1954,NA
0,1954,NA
1,1954,NA
0,1954,NA
1,1954,NA
1,1954,NA
5,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
2,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
1,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
0,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
1,1954,NA
0,1954,NA
3,1954,NA
5,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
3,1954,NA
5,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
5,1954,NA
3,1954,NA
3,1954,NA
5,1954,NA
5,1954,NA
2,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
5,1954,NA
2,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
5,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
1,1954,NA
5,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
0,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
1,1954,NA
2,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
2,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
1,1954,NA
3,1954,NA
1,1954,NA
2,1954,NA
3,1954,NA
0,1954,NA
2,1954,NA
2,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
2,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
2,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
0,1954,NA
3,1954,NA
2,1954,NA
4,1954,NA
3,1954,NA
1,1954,NA
5,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
5,1954,NA
5,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
5,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
0,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
1,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
2,1954,NA
1,1954,NA
2,1954,NA
4,1954,NA
1,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
0,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
5,1954,NA
4,1954,NA
5,1954,NA
5,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
5,1954,NA
5,1954,NA
4,1954,NA
0,1954,NA
1,1954,NA
3,1954,NA
5,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
0,1954,NA
4,1954,NA
4,1954,NA
5,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
1,1954,NA
0,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
5,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
5,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
0,1954,NA
3,1954,NA
1,1954,NA
2,1954,NA
2,1954,NA
4,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
0,1954,NA
1,1954,NA
1,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
1,1954,NA
5,1954,NA
4,1954,NA
0,1954,NA
1,1954,NA
5,1954,NA
1,1954,NA
0,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
5,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
1,1954,NA
2,1954,NA
4,1954,NA
1,1954,NA
2,1954,NA
1,1954,NA
2,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
2,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
0,1954,NA
1,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
2,1954,NA
1,1954,NA
0,1954,NA
1,1954,NA
3,1954,NA
2,1954,NA
2,1954,NA
1,1954,NA
0,1954,NA
1,1954,NA
1,1954,NA
3,1954,NA
1,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
4,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
2,1954,NA
1,1954,NA
2,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
0,1954,NA
4,1954,NA
3,1954,NA
2,1954,NA
4,1954,NA
2,1954,NA
1,1954,NA
5,1954,NA
0,1954,NA
4,1954,NA
5,1954,NA
5,1954,NA
3,1954,NA
3,1954,NA
3,1954,NA
1,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
1,1954,NA
1,1954,NA
2,1954,NA
1,1954,NA
1,1954,NA
3,1954,NA
4,1954,NA
1,1954,NA
1,1954,NA
1,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
5,1954,NA
4,1954,NA
4,1954,NA
1,1954,NA
4,1954,NA
5,1954,NA
3,1954,NA
4,1954,NA
4,1954,NA
2,1954,NA
4,1956,0
0,1956,2
3,1956,2
4,1956,1
1,1956,0
3,1956,0
4,1956,2
2,1956,2
5,1956,0
4,1956,1
1,1956,1
2,1956,0
3,1956,2
1,1956,0
2,1956,1
2,1956,1
3,1956,0
5,1956,2
1,1956,1
3,1956,1
4,1956,2
4,1956,2
4,1956,2
2,1956,2
1,1956,0
3,1956,2
3,1956,1
2,1956,2
4,1956,2
3,1956,2
5,1956,2
2,1956,2
1,1956,0
4,1956,2
4,1956,2
4,1956,2
5,1956,2
2,1956,0
1,1956,1
2,1956,0
1,1956,0
3,1956,2
2,1956,2
3,1956,1
1,1956,2
3,1956,2
1,1956,0
4,1956,2
3,1956,2
2,1956,1
4,1956,2
4,1956,2
3,1956,0
1,1956,1
2,1956,0
4,1956,2
2,1956,2
1,1956,1
2,1956,2
1,1956,1
3,1956,0
3,1956,2
3,1956,0
2,1956,2
3,1956,0
2,1956,1
2,1956,2
2,1956,2
4,1956,1
2,1956,2
4,1956,2
3,1956,1
4,1956,0
2,1956,1
4,1956,0
4,1956,2
3,1956,2
4,1956,2
3,1956,0
3,1956,2
2,1956,2
3,1956,2
4,1956,0
3,1956,1
2,1956,0
2,1956,1
4,1956,2
4,1956,1
5,1956,0
4,1956,0
5,1956,0
3,1956,0
1,1956,2
3,1956,2
3,1956,0
3,1956,1
4,1956,2
3,1956,2
5,1956,2
2,1956,2
0,1956,1
2,1956,2
2,1956,1
0,1956,2
2,1956,2
5,1956,2
3,1956,2
4,1956,1
3,1956,1
3,1956,0
1,1956,0
0,1956,2
3,1956,2
3,1956,1
3,1956,1
