VCF0004,VCF0114,VCF0704a
1952,4,1
1952,2,NA
1952,4,2
1952,3,NA
1952,4,NA
1952,2,NA
1952,4,2
1952,4,1
1952,1,2
1952,3,2
1952,3,NA
1952,3,2
1952,4,NA
1952,4,2
1952,3,NA
1952,2,2
1952,5,2
1952,3,NA
1952,3,2
1952,1,2
1952,4,2
1952,3,2
1952,4,2
1952,4,NA
1952,2,NA
1952,4,2
1952,3,1
1952,3,2
1952,3,NA
1952,4,NA
1952,5,1
1952,3,2
1952,2,1
1952,4,NA
1952,2,1
1952,4,NA
1952,2,2
1952,4,1
1952,4,NA
1952,4,1
1952,4,2
1952,4,1
1952,4,2
1952,3,NA
1952,4,NA
1952,4,2
1952,2,NA
1952,3,2
1952,3,NA
1952,3,NA
1952,4,2
1952,4,2
1952,2,2
1952,4,2
1952,2,2
1952,1,NA
1952,1,NA
1952,3,NA
1952,2,1
1952,2,NA
1952,1,1
1952,3,2
1952,4,2
1952,2,1
1952,4,1
1952,1,NA
1952,4,2
1952,5,NA
1952,4,2
1952,4,NA
1952,4,1
1952,4,NA
1952,3,2
1952,3,2
1952,2,NA
1952,4,NA
1952,4,2
1952,5,2
1952,3,NA
1952,NA,1
1952,4,2
1952,3,NA
1952,1,2
1952,3,2
1952,4,2
1952,2,2
1952,4,2
1952,3,NA
1952,4,1
1952,1,NA
1952,1,2
1952,4,1
1952,2,2
1952,3,NA
1952,4,NA
1952,5,2
1952,4,NA
1952,3,2
1952,4,2
1952,4,1
1952,4,1
1952,1,NA
1952,2,2
1952,3,NA
1952,4,NA
1952,4,1
1952,3,2
1952,3,2
1952,1,NA
1952,1,NA
1952,4,NA
1952,4,1
1952,3,2
1952,5,1
1952,5,2
1952,1,NA
1952,1,NA
1952,4,1
1952,4,1
1952,4,2
1952,1,1
1952,1,NA
1952,4,NA
1952,4,2
1952,2,1
1952,NA,NA
1952,1,1
1952,1,1
1952,2,2
1952,3,1
1952,3,NA
1952,3,1
1952,2,1
1952,2,2
1952,4,1
1952,4,NA
1952,4,1
1952,4,2
1952,4,1
1952,1,NA
1952,2,2
1952,4,NA
1952,1,1
1952,3,2
1952,4,2
1952,1,NA
1952,3,2
1952,3,1
1952,3,NA
1952,4,1
1952,4,NA
1952,1,2
1952,2,NA
1952,4,2
1952,3,2
1952,2,NA
1952,1,NA
1952,3,1
1952,NA,NA
1952,4,1
1952,4,2
1952,1,NA
1952,2,2
1952,2,2
1952,3,1
1952,1,NA
1952,4,2
1952,3,2
1952,4,2
1952,3,NA
1952,2,NA
1952,4,2
1952,3,1
1952,4,2
1952,4,NA
1952,3,NA
1952,4,1
1952,4,NA
1952,4,NA
1952,4,NA
1952,4,2
1952,4,1
1952,1,NA
1952,4,NA
1952,4,2
1952,4,1
1952,2,1
1952,5,1
1952,2,2
1952,4,1
1952,4,2
1952,4,1
1952,4,NA
1952,3,2
1952,1,1
1952,4,2
1952,2,1
1952,3,1
1952,2,1
1952,4,1
1952,4,NA
1952,2,1
1952,3,NA
1952,4,2
1952,3,NA
1952,2,2
1952,4,1
1952,3,NA
1952,4,2
1952,4,2
1952,3,1
1952,4,NA
1952,3,NA
1952,4,NA
1952,3,1
1952,4,NA
1952,3,NA
1952,4,2
1952,1,NA
1952,4,NA
1952,4,2
1952,4,NA
1952,3,NA
1952,4,2
1952,3,NA
1952,NA,NA
1952,2,2
1952,4,2
1952,3,2
1952,4,1
1952,1,NA
1952,2,2
1952,4,2
1952,3,2
1952,3,1
1952,NA,1
1952,3,NA
1952,3,NA
1952,3,NA
1952,1,1
1952,5,1
1952,4,2
1952,4,1
1952,4,2
1952,2,1
1952,4,NA
1952,3,1
1952,3,1
1952,5,2
1952,3,1
1952,4,2
1952,4,2
1952,1,2
1952,1,2
1952,4,2
1952,1,NA
1952,2,1
1952,1,2
1952,4,2
1952,4,1
1952,2,1
1952,3,2
1952,3,2
1952,3,NA
1952,3,1
1952,4,2
1952,1,NA
1952,4,NA
1952,2,2
1952,4,2
1952,3,1
1952,3,2
1952,4,1
1952,4,1
1952,4,NA
1952,4,2
1952,2,NA
1952,3,NA
1952,4,1
1952,1,NA
1952,4,1
1952,4,1
1952,4,2
1952,4,NA
1952,4,2
1952,4,NA
1952,5,NA
1952,1,NA
1952,4,1
1952,4,1
1952,NA,1
1952,2,1
1952,4,2
1952,5,2
1952,3,NA
1952,NA,NA
1952,4,NA
1952,4,2
1952,NA,2
1952,2,2
1952,1,NA
1952,1,NA
1952,3,1
1952,4,NA
1952,4,2
1952,4,NA
1952,1,NA
1952,4,2
1952,1,NA
1952,1,NA
1952,4,NA
1952,1,NA
1952,5,2
1952,4,1
1952,4,2
1952,3,1
1952,1,2
1952,4,2
1952,1,2
1952,4,1
1952,4,NA
1952,2,1
1952,3,1
1952,3,2
1952,1,2
1952,4,NA
1952,2,NA
1952,1,1
1952,5,2
1952,4,2
1952,3,2
1952,NA,NA
1952,1,NA
1952,2,1
1952,2,1
1952,1,NA
1952,4,2
1952,3,NA
1952,1,1
1952,5,2
1952,2,NA
1952,4,1
1952,2,NA
1952,4,2
1952,3,NA
1952,4,2
1952,3,1
1952,4,1
1952,4,1
1952,4,2
1952,3,2
1952,4,2
1952,1,NA
1952,1,NA
1952,3,1
1952,4,1
1952,2,NA
1952,3,NA
1952,4,2
1952,4,1
1952,4,2
1952,4,2
1952,1,2
1952,1,2
1952,3,1
1952,4,NA
1952,4,NA
1952,2,1
1952,3,2
1952,4,NA
1952,3,NA
1952,4,2
1952,NA,NA
1952,1,NA
1952,4,1
1952,3,2
1952,4,1
1952,3,1
1952,3,2
1952,1,NA
1952,2,2
1952,1,NA
1952,2,2
1952,3,NA
1952,2,NA
1952,NA,NA
1952,4,1
1952,2,NA
1952,1,1
1952,1,NA
1952,2,1
1952,2,1
1952,1,NA
1952,2,1
1952,3,NA
1952,4,2
1952,3,1
1952,3,2
1952,4,NA
1952,2,2
1952,3,NA
1952,4,2
1952,2,NA
1952,1,NA
1952,4,1
1952,2,NA
1952,1,NA
1952,4,2
1952,2,NA
1952,4,NA
1952,1,NA
1952,4,1
1952,1,NA
1952,4,2
1952,1,2
1952,4,1
1952,2,1
1952,4,2
1952,1,NA
1952,1,NA
1952,1,1
1952,1,2
1952,4,NA
1952,NA,NA
1952,4,NA
1952,1,1
1952,4,1
1952,4,2
1952,2,2
1952,2,NA
1952,3,NA
1952,1,2
1952,4,NA
1952,2,1
1952,1,NA
1952,3,1
1952,2,2
1952,NA,1
1952,3,2
1952,4,NA
1952,4,1
1952,3,1
1952,2,1
1952,1,2
1952,4,NA
1952,1,NA
1952,2,1
1952,NA,2
1952,2,2
1952,3,NA
1952,1,NA
1952,3,2
1952,3,NA
1952,1,NA
1952,1,NA
1952,2,1
1952,4,1
1952,1,NA
1952,5,2
1952,4,NA
1952,4,1
1952,3,2
1952,3,NA
1952,4,2
1952,1,1
1952,3,1
1952,2,1
1952,2,NA
1952,2,1
1952,3,1
1952,4,2
1952,4,2
1952,3,1
1952,4,1
1952,1,NA
1952,2,2
1952,1,1
1952,4,1
1952,4,NA
1952,4,2
1952,3,1
1952,3,2
1952,3,1
1952,1,NA
1952,3,1
1952,1,2
1952,4,NA
1952,3,NA
1952,3,2
1952,4,2
1952,2,2
1952,1,1
1952,2,2
1952,2,2
1952,3,2
1952,2,NA
1952,2,1
1952,4,2
1952,1,2
1952,1,NA
1952,2,1
1952,3,1
1952,1,NA
1952,2,NA
1952,4,1
1952,1,NA
1952,2,2
1952,2,NA
1952,1,NA
1952,3,1
1952,4,2
1952,1,NA
1952,4,NA
1952,4,NA
1952,2,1
1952,4,NA
1952,1,1
1952,4,1
1952,1,NA
1952,2,1
1952,5,2
1952,4,NA
1952,1,NA
1952,1,NA
1952,1,NA
1952,1,NA
1952,1,NA
1952,1,NA
1952,4,2
1952,4,1
1952,3,NA
1952,4,NA
1952,4,2
1952,2,NA
1952,3,1
1952,1,NA
1952,4,2
1952,4,1
1952,5,NA
1952,4,2
1952,2,NA
1952,NA,NA
1952,NA,NA
1952,NA,NA
1952,NA,1
1952,NA,2
1952,NA,NA
1952,NA,1
1952,NA,2
1952,NA,NA
1952,NA,NA
1952,NA,2
1952,NA,1
1952,NA,NA
1952,NA,NA
1952,NA,NA
1952,NA,NA
1952,NA,NA
1952,NA,NA
1952,NA,2
1952,NA,1
1952,NA,NA
1952,NA,NA
1952,NA,NA
1952,NA,1
1952,NA,NA
1952,NA,2
1952,NA,2
1952,NA,1
1952,NA,NA
1952,NA,1
1952,NA,2
1952,NA,2
1952,NA,NA
1952,NA,2
1952,NA,1
1952,NA,NA
1952,NA,NA
1952,NA,2
1952,NA,2
1952,NA,2
1952,NA,NA
1952,NA,2
1952,NA,NA
1952,NA,2
1952,NA,2
1952,NA,2
1952,NA,2
1952,NA,NA
1952,NA,NA
1952,NA,1
1952,NA,2
1952,NA,1
1952,NA,NA
1952,NA,2
1952,NA,1
1952,NA,2
1952,NA,1
1952,NA,2
1952,NA,1
1952,NA,NA
1952,NA,2
1952,NA,2
1952,NA,NA
1952,NA,2
1952,NA,2
1952,NA,1
1952,NA,NA
1952,NA,2
1952,NA,NA
1952,NA,NA
1952,NA,NA
1952,NA,1
1952,NA,1
1952,NA,1
1952,NA,NA
1952,NA,NA
1952,NA,1
1952,NA,NA
1952,NA,NA
1952,NA,1
1952,NA,NA
1952,NA,1
1952,NA,2
1952,NA,NA
1952,NA,NA
1952,NA,NA
1952,NA,NA
1952,NA,2
1952,NA,NA
1952,NA,2
1952,NA,1
1952,NA,NA
1952,NA,NA
1952,NA,2
1952,NA,NA
1952,NA,1
1952,NA,NA
1952,NA,NA
1952,NA,1
1952,NA,1
1952,1,NA
1952,1,NA
1952,3,2
1952,4,1
1952,4,1
1952,1,2
1952,4,1
1952,1,2
1952,4,NA
1952,4,1
1952,4,2
1952,4,NA
1952,1,1
1952,4,NA
1952,4,NA
1952,3,1
1952,3,2
1952,4,1
1952,4,2
1952,4,NA
1952,4,1
1952,1,NA
1952,4,2
1952,1,NA
1952,4,NA
1952,4,2
1952,1,1
1952,4,1
1952,1,NA
1954,4,NA
1954,5,NA
1954,2,NA
1954,3,NA
1954,2,NA
1954,NA,NA
1954,1,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,NA,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,2,NA
1954,5,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,5,NA
1954,5,NA
1954,5,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,5,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,5,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,NA,NA
1954,NA,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,5,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,5,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,1,NA
1954,NA,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,NA,NA
1954,5,NA
1954,3,NA
1954,NA,NA
1954,2,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,5,NA
1954,1,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,5,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,NA,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,5,NA
1954,1,NA
1954,5,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,5,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,5,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,NA,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,5,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,NA,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,5,NA
1954,2,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,5,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,3,NA
1954,NA,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,1,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,NA,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,NA,NA
1954,2,NA
1954,4,NA
1954,NA,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,5,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,5,NA
1954,2,NA
1954,3,NA
1954,5,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,5,NA
1954,NA,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,5,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,NA,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,5,NA
1954,4,NA
1954,NA,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,5,NA
1954,5,NA
1954,4,NA
1954,NA,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,4,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,5,NA
1954,1,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,NA,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,NA,NA
1954,2,NA
1954,5,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,NA,NA
1954,5,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,5,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,5,NA
1954,NA,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,1,NA
1954,NA,NA
1954,1,NA
1954,NA,NA
1954,1,NA
1954,1,NA
1954,5,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,NA,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,NA,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,5,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,3,NA
1954,5,NA
1954,5,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,5,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,5,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,5,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,NA,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,NA,NA
1954,2,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,NA,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,5,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,5,NA
1954,5,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,NA,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,NA,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,5,NA
1954,4,NA
1954,5,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,5,NA
1954,5,NA
1954,4,NA
1954,NA,NA
1954,1,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,NA,NA
1954,4,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,1,NA
1954,NA,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,5,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,NA,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,NA,NA
1954,1,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,5,NA
1954,4,NA
1954,NA,NA
1954,1,NA
1954,5,NA
1954,1,NA
1954,NA,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,NA,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,NA,NA
1954,1,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,1,NA
1954,NA,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,NA,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,5,NA
1954,NA,NA
1954,4,NA
1954,5,NA
1954,5,NA
1954,3,NA
1954,3,NA
